-i https://pypi.org/simple
attrs==25.3.0; python_version >= '3.8'
blinker==1.9.0; python_version >= '3.9'
cattrs==25.1.1; python_version >= '3.9'
certifi==2025.8.3; python_version >= '3.7'
charset-normalizer==3.4.3; python_version >= '3.7'
click==8.2.1; python_version >= '3.10'
contourpy==1.3.3; python_version >= '3.11'
cycler==0.12.1; python_version >= '3.8'
dash==3.2.0; python_version >= '3.8'
dash-bootstrap-components==2.0.3; python_version >= '3.9'
fastf1==3.6.0; python_version >= '3.9'
flask==3.1.1; python_version >= '3.9'
fonttools==4.59.1; python_version >= '3.9'
idna==3.10; python_version >= '3.6'
importlib-metadata==8.7.0; python_version >= '3.9'
itsdangerous==2.2.0; python_version >= '3.8'
jinja2==3.1.6; python_version >= '3.7'
kiwisolver==1.4.9; python_version >= '3.10'
markupsafe==3.0.2; python_version >= '3.9'
matplotlib==3.10.5; python_version >= '3.10'
narwhals==2.1.1; python_version >= '3.9'
nest-asyncio==1.6.0; python_version >= '3.5'
numpy==2.3.2; python_version >= '3.11'
packaging==25.0; python_version >= '3.8'
pandas==2.3.1; python_version >= '3.9'
pillow==11.3.0; python_version >= '3.9'
platformdirs==4.3.8; python_version >= '3.9'
plotly==6.3.0; python_version >= '3.8'
pyparsing==3.2.3; python_version >= '3.9'
python-dateutil==2.9.0.post0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
pytz==2025.2
pyyaml==6.0.2; python_version >= '3.8'
rapidfuzz==3.13.0; python_version >= '3.9'
requests==2.32.4; python_version >= '3.8'
requests-cache==1.2.1; python_version >= '3.8'
retrying==1.4.2; python_version >= '3.6'
scipy==1.16.1; python_version >= '3.11'
setuptools==80.9.0; python_version >= '3.9'
six==1.17.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
timple==0.1.8; python_version >= '3.7'
typing-extensions==4.14.1; python_version >= '3.9'
tzdata==2025.2; python_version >= '2'
url-normalize==2.2.1; python_version >= '3.8'
urllib3==2.5.0; python_version >= '3.9'
websockets==13.1; python_version >= '3.8'
werkzeug==3.1.3; python_version >= '3.9'
zipp==3.23.0; python_version >= '3.9'
